(86, 74, 60)
(84, 72, 58)
(88, 76, 62)
(94, 82, 68)
(88, 76, 60)
(90, 78, 62)
(95, 82, 66)
(91, 78, 62)
(86, 73, 57)
(88, 75, 59)
(91, 78, 62)
(92, 77, 58)
(96, 81, 62)
(87, 71, 55)
(87, 71, 55)
(99, 83, 67)
(91, 75, 59)
(103, 87, 71)
(96, 80, 64)
(102, 86, 70)
(90, 77, 60)
(94, 81, 64)
(98, 85, 69)
(85, 72, 56)
(84, 71, 55)
(91, 78, 62)
(92, 79, 63)
(88, 76, 60)
(87, 75, 59)
(88, 76, 60)
(96, 84, 68)
(86, 74, 58)
(74, 62, 46)
(77, 65, 49)
(80, 68, 52)
(78, 66, 50)
(70, 58, 42)
(74, 62, 46)
(71, 59, 43)
(78, 66, 50)
(73, 61, 45)
(95, 83, 67)
(111, 99, 83)
(116, 104, 88)
(118, 106, 90)
(113, 101, 85)
(113, 101, 85)
(108, 96, 80)
(114, 102, 86)
(110, 98, 82)
(109, 97, 81)
(106, 93, 77)
(105, 92, 76)
(104, 91, 75)
(102, 89, 73)
(100, 87, 71)
(100, 87, 71)
(101, 88, 72)
(103, 90, 74)
(95, 82, 66)
(90, 77, 61)
(99, 86, 70)
(97, 84, 68)
(111, 98, 82)
(98, 85, 69)
(106, 93, 77)
(109, 96, 80)
(79, 66, 50)
(100, 87, 71)
(88, 75, 59)
(77, 64, 48)
(93, 80, 64)
(81, 68, 52)
(88, 75, 59)
(86, 73, 57)
(91, 78, 62)
(84, 71, 55)
(88, 75, 59)
(91, 78, 62)
(94, 81, 65)
(96, 83, 67)
(96, 83, 67)
(104, 91, 75)
(101, 88, 72)
(106, 93, 77)
(102, 89, 73)
(103, 90, 74)
(101, 88, 72)
(94, 81, 65)
(99, 86, 70)
(104, 91, 75)
(108, 95, 79)
(99, 86, 70)
(102, 89, 73)
(94, 81, 65)
(89, 76, 60)
(91, 78, 62)
(108, 95, 79)
(108, 95, 79)
(121, 108, 92)
(118, 105, 89)
(115, 102, 86)
(117, 104, 88)
(119, 106, 90)
(111, 98, 82)
(103, 90, 74)
(104, 91, 75)
(103, 94, 77)
(105, 96, 79)
(103, 94, 77)
(106, 95, 77)
(87, 76, 58)
(98, 85, 68)
(91, 78, 59)
(90, 77, 58)
(96, 83, 64)
(94, 81, 62)
(102, 89, 72)
(85, 72, 55)
(85, 72, 55)
(86, 73, 57)
(82, 70, 54)
(81, 69, 53)
(82, 69, 53)
(84, 71, 55)
(86, 73, 57)
(87, 74, 58)
(79, 66, 50)
(86, 73, 57)
(84, 71, 55)
(93, 80, 64)
(92, 79, 63)
(94, 81, 65)
(90, 77, 61)
(93, 80, 64)
(91, 78, 62)
(101, 88, 72)
(100, 87, 71)
(99, 86, 70)
(92, 80, 64)
(92, 80, 64)
(91, 79, 63)
(90, 78, 62)
(91, 78, 62)
(92, 79, 62)
(92, 79, 62)
(89, 76, 59)
(91, 78, 61)
(78, 65, 49)
(79, 66, 50)
(95, 81, 68)
(69, 57, 43)
(73, 61, 47)
(94, 82, 70)
(89, 77, 65)
(83, 71, 59)
(93, 81, 69)
(90, 80, 68)
(84, 74, 62)
(86, 78, 65)
(86, 78, 65)
(82, 76, 62)
(84, 78, 64)
(87, 83, 71)
(82, 78, 66)
(89, 85, 73)
(90, 86, 74)
(92, 86, 74)
(92, 86, 74)
(85, 79, 67)
(89, 83, 71)
(92, 82, 70)
(95, 85, 73)
(86, 76, 64)
(80, 72, 59)
(84, 76, 63)
(97, 89, 78)
(89, 81, 70)
(93, 85, 72)
(84, 74, 62)
(85, 75, 63)
(79, 67, 53)
(89, 77, 63)
(85, 72, 56)
(83, 70, 54)
(98, 85, 68)
(81, 65, 49)
(91, 76, 57)
(92, 77, 58)
(87, 71, 55)
(89, 73, 57)
(78, 62, 46)
(81, 65, 49)
(104, 88, 72)
(90, 74, 58)
(89, 73, 57)
(97, 81, 65)
(95, 79, 63)
(86, 70, 55)
(88, 72, 57)
(106, 90, 75)
(94, 78, 63)
(95, 79, 64)
(104, 88, 73)
(97, 81, 66)
(82, 69, 53)
(76, 63, 47)
(94, 81, 65)
(97, 84, 68)
(104, 91, 75)
(99, 86, 70)
(97, 84, 68)
(105, 92, 76)
(100, 87, 71)
(105, 93, 77)
(102, 90, 74)
(97, 85, 69)
(109, 97, 81)
(103, 91, 75)
(107, 91, 75)
(111, 95, 79)
(97, 84, 67)
(107, 94, 77)
(98, 85, 68)
(104, 91, 75)
(97, 84, 68)
(94, 81, 65)
(92, 79, 63)
(89, 76, 60)
(93, 80, 64)
(88, 76, 60)
(92, 80, 64)
(85, 73, 57)
(90, 78, 64)
(91, 79, 65)
(92, 80, 66)
(84, 72, 58)
(114, 102, 88)
(87, 75, 61)
(86, 74, 60)
(89, 77, 63)
(106, 94, 78)
(102, 90, 74)
(104, 91, 75)
(101, 88, 72)
(104, 91, 75)
(104, 91, 75)
(101, 88, 72)
(106, 93, 77)
(111, 98, 82)
(104, 91, 75)
(107, 94, 78)
(112, 99, 83)
(108, 95, 79)
(109, 96, 80)
(116, 103, 87)
(116, 103, 87)
(120, 107, 91)
(118, 105, 89)
(115, 102, 86)
(126, 113, 97)
(114, 101, 85)
(127, 114, 98)
(99, 86, 70)
(102, 89, 73)
(101, 88, 72)
(99, 86, 70)
(101, 85, 69)
(105, 89, 74)
(105, 89, 74)
(99, 83, 68)
(102, 89, 73)
(103, 89, 76)
(98, 84, 71)
(105, 91, 78)
(109, 95, 82)
(109, 95, 82)
(108, 94, 81)
(107, 94, 78)
(100, 84, 69)
(103, 87, 72)
(91, 75, 60)
(91, 75, 59)
(82, 73, 58)
(81, 72, 57)
(75, 66, 51)
(75, 66, 51)
(72, 63, 48)
(70, 61, 46)
(73, 64, 49)
(67, 58, 43)
(67, 58, 43)
(63, 51, 37)
(71, 59, 45)
(68, 56, 42)
(75, 63, 49)
(63, 51, 37)
(71, 59, 45)
(66, 54, 40)
(73, 63, 51)
(61, 51, 39)
(69, 57, 45)
(74, 62, 50)
(56, 44, 30)
(61, 49, 35)
(63, 51, 37)
(67, 55, 41)
(65, 53, 39)
(64, 52, 38)
(64, 52, 38)
(73, 59, 46)
(75, 62, 46)
(77, 64, 48)
(77, 64, 48)
(80, 67, 51)
(82, 70, 56)
(82, 70, 56)
(82, 70, 56)
(81, 69, 55)
(86, 74, 60)
(74, 62, 48)
(77, 65, 51)
(78, 66, 52)
(73, 61, 47)
(77, 65, 51)
(79, 67, 53)
(79, 67, 53)
(72, 60, 46)
(72, 60, 46)
(75, 63, 49)
(63, 51, 37)
(78, 69, 54)
(63, 54, 39)
(76, 67, 52)
(78, 69, 54)
(69, 60, 45)
(76, 67, 52)
(70, 61, 46)
(66, 57, 42)
(69, 60, 45)
(81, 72, 57)
(77, 68, 53)
(80, 71, 56)
(71, 62, 47)
(81, 72, 57)
(77, 68, 53)
(82, 73, 58)
(79, 66, 50)
(76, 63, 47)
(85, 72, 56)
(80, 67, 51)
(86, 73, 57)
(84, 71, 55)
(99, 86, 70)
(92, 79, 63)
(83, 70, 54)
(78, 65, 49)
(84, 71, 55)
(85, 72, 56)
(88, 75, 59)
(87, 74, 58)
(85, 72, 56)
(90, 77, 61)
(87, 75, 59)
(82, 70, 56)
(81, 69, 55)
(86, 74, 60)
(83, 71, 57)
(72, 63, 48)
(87, 78, 63)
(73, 64, 49)
(85, 73, 59)
(77, 65, 51)
(64, 52, 36)
(86, 73, 57)
(79, 66, 49)
(82, 66, 50)
(89, 73, 57)
(84, 69, 50)
(88, 78, 66)
(117, 107, 95)
(90, 80, 68)
(85, 75, 63)
(92, 82, 70)
(83, 73, 61)
(108, 98, 86)
(103, 93, 81)
(84, 74, 62)
(84, 74, 62)
(81, 71, 59)
(81, 71, 59)
(89, 79, 67)
(94, 84, 72)
(94, 84, 72)
(93, 83, 71)
(83, 74, 59)
(81, 72, 57)
(82, 70, 56)
(82, 70, 56)
(84, 72, 58)
(83, 71, 57)
(87, 75, 61)
(89, 77, 63)
(91, 79, 65)
(87, 75, 59)
(88, 76, 60)
(92, 79, 63)
(90, 77, 61)
(87, 74, 58)
(87, 74, 58)
(86, 73, 57)
(91, 76, 57)
(96, 81, 62)
(89, 73, 57)
(89, 73, 57)
(97, 81, 65)
(89, 73, 57)
(100, 84, 68)
(97, 81, 65)
(100, 84, 68)
(92, 79, 62)
(94, 81, 64)
(93, 80, 64)
(82, 69, 53)
(83, 70, 54)
(91, 78, 62)
(89, 76, 60)
(88, 76, 60)
(89, 77, 61)
(89, 77, 61)
(100, 88, 72)
(91, 79, 63)
(80, 68, 52)
(82, 70, 54)
(86, 74, 58)
(84, 72, 56)
(73, 61, 45)
(75, 63, 47)
(70, 58, 42)
(82, 70, 54)
(73, 61, 45)
(100, 88, 72)
(116, 104, 88)
(114, 102, 86)
(117, 105, 89)
(113, 101, 85)
(115, 103, 87)
(111, 99, 83)
(116, 104, 88)
(111, 99, 83)
(108, 96, 80)
(106, 93, 77)
(105, 92, 76)
(103, 90, 74)
(101, 88, 72)
(100, 87, 71)
(100, 87, 71)
(101, 88, 72)
(102, 89, 73)
(101, 88, 72)
(90, 77, 61)
(93, 80, 64)
(91, 78, 62)
(115, 102, 86)
(89, 76, 60)
(97, 84, 68)
(113, 100, 84)
(91, 78, 62)
(93, 80, 64)
(96, 83, 67)
(79, 66, 50)
(97, 84, 68)
(84, 71, 55)
(85, 72, 56)
(91, 78, 62)
(89, 76, 60)
(85, 72, 56)
(90, 77, 61)
(93, 80, 64)
(94, 81, 65)
(94, 81, 65)
(94, 81, 65)
(104, 91, 75)
(100, 87, 71)
(105, 92, 76)
(100, 87, 71)
(100, 87, 71)
(98, 85, 69)
(93, 80, 64)
(98, 85, 69)
(104, 91, 75)
(108, 95, 79)
(101, 88, 72)
(103, 90, 74)
(97, 84, 68)
(96, 83, 67)
(97, 84, 68)
(109, 96, 80)
(109, 96, 80)
(115, 102, 86)
(115, 102, 86)
(114, 101, 85)
(116, 103, 87)
(117, 104, 88)
(110, 97, 81)
(105, 92, 76)
(108, 95, 79)
(103, 94, 77)
(106, 97, 80)
(105, 96, 79)
(102, 91, 73)
(93, 82, 64)
(98, 85, 68)
(95, 82, 63)
(91, 78, 59)
(95, 82, 63)
(97, 84, 65)
(96, 83, 66)
(83, 70, 53)
(82, 69, 52)
(88, 75, 59)
(87, 75, 59)
(85, 73, 57)
(93, 80, 64)
(83, 70, 54)
(88, 75, 59)
(84, 71, 55)
(85, 72, 56)
(78, 65, 49)
(83, 70, 54)
(95, 82, 66)
(90, 77, 61)
(93, 80, 64)
(90, 77, 61)
(93, 80, 64)
(92, 79, 63)
(101, 88, 72)
(100, 87, 71)
(100, 87, 71)
(97, 85, 69)
(96, 84, 68)
(94, 82, 66)
(92, 80, 64)
(93, 80, 64)
(93, 80, 63)
(91, 78, 61)
(88, 75, 58)
(92, 79, 62)
(78, 65, 49)
(74, 61, 45)
(95, 81, 68)
(77, 65, 51)
(82, 70, 56)
(89, 77, 65)
(82, 70, 58)
(83, 71, 59)
(88, 76, 64)
(85, 75, 63)
(83, 73, 61)
(84, 76, 63)
(82, 74, 61)
(82, 76, 62)
(91, 85, 71)
(88, 84, 72)
(84, 80, 68)
(90, 86, 74)
(89, 85, 73)
(89, 83, 71)
(88, 82, 70)
(83, 77, 65)
(89, 83, 71)
(89, 79, 67)
(91, 81, 69)
(90, 80, 68)
(88, 80, 67)
(88, 80, 67)
(96, 88, 77)
(85, 77, 66)
(94, 86, 73)
(86, 76, 64)
(86, 76, 64)
(83, 71, 57)
(88, 76, 62)
(85, 72, 56)
(86, 73, 57)
(97, 84, 67)
(83, 67, 51)
(99, 84, 65)
(84, 69, 50)
(89, 73, 57)
(84, 68, 52)
(87, 71, 55)
(79, 63, 47)
(98, 82, 66)
(97, 81, 65)
(81, 65, 49)
(99, 83, 67)
(79, 63, 47)
(93, 77, 62)
(84, 68, 53)
(94, 78, 63)
(97, 81, 66)
(92, 76, 61)
(90, 74, 59)
(87, 71, 56)
(78, 65, 49)
(86, 73, 57)
(86, 73, 57)
(93, 80, 64)
(97, 84, 68)
(113, 100, 84)
(94, 81, 65)
(105, 92, 76)
(97, 84, 68)
(103, 91, 75)
(100, 88, 72)
(97, 85, 69)
(104, 92, 76)
(100, 88, 72)
(107, 91, 75)
(109, 93, 77)
(103, 90, 73)
(100, 87, 70)
(98, 85, 68)
(95, 82, 66)
(101, 88, 72)
(99, 86, 70)
(98, 85, 69)
(94, 81, 65)
(95, 82, 66)
(89, 77, 61)
(92, 80, 64)
(87, 75, 59)
(93, 81, 67)
(94, 82, 68)
(93, 81, 67)
(81, 69, 55)
(109, 97, 83)
(105, 93, 79)
(86, 74, 60)
(94, 82, 68)
(104, 92, 76)
(97, 85, 69)
(102, 89, 73)
(98, 85, 69)
(105, 92, 76)
(101, 88, 72)
(105, 92, 76)
(107, 94, 78)
(117, 104, 88)
(110, 97, 81)
(112, 99, 83)
(117, 104, 88)
(112, 99, 83)
(112, 99, 83)
(117, 104, 88)
(117, 104, 88)
(120, 107, 91)
(119, 106, 90)
(119, 106, 90)
(123, 110, 94)
(114, 101, 85)
(122, 109, 93)
(100, 87, 71)
(98, 85, 69)
(101, 88, 72)
(97, 84, 68)
(103, 87, 71)
(101, 85, 70)
(101, 85, 70)
(98, 82, 67)
(101, 88, 72)
(102, 88, 75)
(99, 85, 72)
(109, 95, 82)
(109, 95, 82)
(115, 101, 88)
(105, 91, 78)
(107, 94, 78)
(102, 86, 71)
(97, 81, 66)
(101, 85, 70)
(96, 80, 64)
(79, 70, 55)
(83, 74, 59)
(76, 67, 52)
(73, 64, 49)
(72, 63, 48)
(70, 61, 46)
(72, 63, 48)
(70, 61, 46)
(65, 56, 41)
(68, 56, 42)
(73, 61, 47)
(65, 53, 39)
(77, 65, 51)
(63, 51, 37)
(81, 69, 55)
(66, 54, 40)
(74, 64, 52)
(63, 53, 41)
(74, 62, 50)
(69, 57, 45)
(63, 51, 37)
(60, 48, 34)
(68, 56, 42)
(72, 60, 46)
(66, 54, 40)
(63, 51, 37)
(67, 55, 41)
(71, 57, 44)
(76, 63, 47)
(75, 62, 46)
(77, 64, 48)
(79, 66, 50)
(84, 72, 58)
(83, 71, 57)
(86, 74, 60)
(80, 68, 54)
(82, 70, 56)
(76, 64, 50)
(73, 61, 47)
(77, 65, 51)
(74, 62, 48)
(76, 64, 50)
(76, 64, 50)
(76, 64, 50)
(70, 58, 44)
(70, 58, 44)
(74, 62, 48)
(62, 50, 36)
(72, 63, 48)
(61, 52, 37)
(74, 65, 50)
(73, 64, 49)
(77, 68, 53)
(72, 63, 48)
(80, 71, 56)
(69, 60, 45)
(70, 61, 46)
(81, 72, 57)
(77, 68, 53)
(80, 71, 56)
(69, 60, 45)
(80, 71, 56)
(78, 69, 54)
(82, 73, 58)
(84, 71, 55)
(77, 64, 48)
(88, 75, 59)
(81, 68, 52)
(86, 73, 57)
(84, 71, 55)
(96, 83, 67)
(89, 76, 60)
(85, 72, 56)
(79, 66, 50)
(88, 75, 59)
(83, 70, 54)
(90, 77, 61)
(86, 73, 57)
(88, 75, 59)
(90, 77, 61)
(87, 75, 59)
(83, 71, 55)
(85, 73, 59)
(87, 75, 61)
(79, 67, 53)
(74, 65, 50)
(90, 81, 66)
(75, 66, 51)
(80, 68, 54)
(84, 72, 58)
(64, 52, 36)
(77, 64, 48)
(73, 60, 44)
(82, 66, 50)
(85, 69, 53)
(91, 75, 59)
(92, 82, 70)
(116, 106, 94)
(84, 74, 62)
(93, 83, 71)
(105, 95, 83)
(84, 74, 62)
(102, 92, 80)
(94, 84, 72)
(82, 72, 60)
(85, 75, 63)
(79, 69, 57)
(92, 82, 70)
(83, 73, 61)
(98, 88, 76)
(89, 79, 67)
(88, 78, 66)
(91, 82, 67)
(85, 76, 61)
(88, 76, 62)
(82, 70, 56)
(89, 77, 63)
(84, 72, 58)
(90, 78, 64)
(90, 78, 64)
(91, 79, 65)
(88, 76, 60)
(88, 76, 60)
(91, 78, 62)
(92, 79, 63)
(90, 77, 61)
(87, 74, 58)
(85, 72, 56)
(90, 75, 56)
(97, 82, 63)
(91, 75, 59)
(91, 75, 59)
(95, 79, 63)
(87, 71, 55)
(97, 81, 65)
(97, 81, 65)
(102, 86, 70)
(95, 82, 65)
(96, 83, 66)
(90, 77, 61)
(82, 69, 53)
(86, 73, 57)
(93, 80, 64)
(89, 76, 60)
(90, 78, 62)
(92, 80, 64)
(89, 77, 61)
(102, 90, 74)
(91, 79, 63)
(81, 69, 53)
(78, 66, 50)
(83, 71, 55)
(90, 78, 62)
(74, 62, 46)
(75, 63, 47)
(69, 57, 41)
(86, 74, 58)
(72, 60, 44)
(105, 93, 77)
(120, 108, 92)
(115, 103, 87)
(117, 105, 89)
(112, 100, 84)
(114, 102, 86)
(111, 99, 83)
(116, 104, 88)
(110, 98, 82)
(106, 94, 78)
(109, 96, 80)
(107, 94, 78)
(105, 92, 76)
(103, 90, 74)
(102, 89, 73)
(102, 89, 73)
(102, 89, 73)
(102, 89, 73)
(104, 91, 75)
(96, 83, 67)
(101, 88, 72)
(97, 84, 68)
(125, 112, 96)
(89, 76, 60)
(87, 74, 58)
(103, 90, 74)
(104, 91, 75)
(90, 77, 61)
(103, 90, 74)
(84, 71, 55)
(96, 83, 67)
(89, 76, 60)
(80, 67, 51)
(95, 82, 66)
(91, 78, 62)
(88, 75, 59)
(93, 80, 64)
(94, 81, 65)
(94, 81, 65)
(95, 82, 66)
(98, 85, 69)
(108, 95, 79)
(102, 89, 73)
(106, 93, 77)
(101, 88, 72)
(99, 86, 70)
(97, 84, 68)
(92, 79, 63)
(99, 86, 70)
(104, 91, 75)
(106, 93, 77)
(102, 89, 73)
(102, 89, 73)
(97, 84, 68)
(102, 89, 73)
(102, 89, 73)
(110, 97, 81)
(111, 98, 82)
(111, 98, 82)
(114, 101, 85)
(114, 101, 85)
(115, 102, 86)
(115, 102, 86)
(109, 96, 80)
(106, 93, 77)
(110, 97, 81)
(104, 95, 78)
(109, 100, 83)
(107, 98, 81)
(98, 87, 69)
(98, 87, 69)
(100, 87, 70)
(98, 85, 68)
(92, 79, 60)
(100, 87, 68)
(107, 94, 77)
(101, 88, 71)
(94, 81, 64)
(89, 76, 59)
(90, 77, 61)
(89, 77, 61)
(80, 68, 52)
(81, 68, 52)
(80, 67, 51)
(87, 74, 58)
(89, 76, 60)
(82, 69, 53)
(78, 65, 49)
(79, 66, 50)
(94, 81, 65)
(90, 77, 61)
(94, 81, 65)
(92, 79, 63)
(95, 82, 66)
(93, 80, 64)
(102, 89, 73)
(100, 87, 71)
(99, 86, 70)
(99, 87, 71)
(97, 85, 69)
(94, 82, 66)
(91, 79, 63)
(92, 79, 63)
(93, 80, 63)
(90, 77, 60)
(86, 73, 56)
(95, 82, 65)
(82, 69, 53)
(75, 62, 46)
(93, 79, 66)
(84, 72, 58)
(85, 73, 59)
(83, 71, 59)
(79, 67, 55)
(85, 73, 61)
(88, 76, 64)
(86, 76, 64)
(87, 77, 65)
(84, 76, 63)
(79, 71, 58)
(81, 75, 61)
(93, 87, 73)
(90, 86, 74)
(88, 84, 72)
(93, 89, 77)
(91, 87, 75)
(90, 84, 72)
(87, 81, 69)
(85, 79, 67)
(92, 86, 74)
(89, 79, 67)
(88, 78, 66)
(95, 85, 73)
(93, 85, 72)
(89, 81, 68)
(94, 86, 75)
(81, 73, 62)
(95, 87, 74)
(93, 83, 71)
(90, 80, 68)
(91, 79, 65)
(88, 76, 62)
(83, 70, 54)
(89, 76, 60)
(92, 79, 62)
(83, 67, 51)
(101, 86, 67)
(86, 71, 52)
(93, 77, 61)
(84, 68, 52)
(91, 75, 59)
(82, 66, 50)
(88, 72, 56)
(94, 78, 62)
(82, 66, 50)
(83, 67, 51)
(94, 78, 62)
(75, 59, 44)
(83, 67, 52)
(85, 69, 54)
(94, 78, 63)
(84, 68, 53)
(92, 76, 61)
(84, 68, 53)
(81, 68, 52)
(90, 77, 61)
(96, 83, 67)
(104, 91, 75)
(92, 79, 63)
(102, 89, 73)
(95, 82, 66)
(108, 95, 79)
(96, 83, 67)
(102, 90, 74)
(102, 90, 74)
(101, 89, 73)
(101, 89, 73)
(100, 88, 72)
(111, 95, 79)
(113, 97, 81)
(106, 93, 76)
(102, 89, 72)
(100, 87, 70)
(97, 84, 68)
(103, 90, 74)
(100, 87, 71)
(98, 85, 69)
(93, 80, 64)
(91, 78, 62)
(85, 73, 57)
(86, 74, 58)
(84, 72, 56)
(89, 77, 63)
(91, 79, 65)
(97, 85, 71)
(88, 76, 62)
(96, 84, 70)
(109, 97, 83)
(92, 80, 66)
(106, 94, 80)
(100, 88, 72)
(105, 93, 77)
(101, 88, 72)
(98, 85, 69)
(107, 94, 78)
(99, 86, 70)
(107, 94, 78)
(105, 92, 76)
(116, 103, 87)
(110, 97, 81)
(112, 99, 83)
(118, 105, 89)
(111, 98, 82)
(113, 100, 84)
(115, 102, 86)
(116, 103, 87)
(118, 105, 89)
(119, 106, 90)
(121, 108, 92)
(120, 107, 91)
(119, 106, 90)
(123, 110, 94)
(107, 94, 78)
(96, 83, 67)
(105, 92, 76)
(98, 85, 69)
(108, 92, 76)
(102, 86, 71)
(101, 85, 70)
(101, 85, 70)
(103, 90, 74)
(104, 90, 77)
(102, 88, 75)
(114, 100, 87)
(110, 96, 83)
(121, 107, 94)
(104, 90, 77)
(108, 95, 79)
(106, 90, 75)
(91, 75, 60)
(108, 92, 77)
(95, 79, 63)
(78, 69, 54)
(85, 76, 61)
(76, 67, 52)
(72, 63, 48)
(74, 65, 50)
(73, 64, 49)
(73, 64, 49)
(73, 64, 49)
(69, 60, 45)
(73, 61, 47)
(76, 64, 50)
(68, 56, 42)
(76, 64, 50)
(74, 62, 48)
(84, 72, 58)
(68, 56, 42)
(75, 65, 53)
(59, 49, 37)
(69, 57, 45)
(59, 47, 35)
(68, 56, 42)
(62, 50, 36)
(70, 58, 44)
(70, 58, 44)
(65, 53, 39)
(63, 51, 37)
(69, 57, 43)
(71, 57, 44)
(80, 67, 51)
(76, 63, 47)
(80, 67, 51)
(79, 66, 50)
(85, 73, 59)
(82, 70, 56)
(86, 74, 60)
(78, 66, 52)
(78, 66, 52)
(77, 65, 51)
(70, 58, 44)
(78, 66, 52)
(78, 66, 52)
(77, 65, 51)
(75, 63, 49)
(73, 61, 47)
(68, 56, 42)
(70, 58, 44)
(77, 65, 51)
(67, 55, 41)
(70, 61, 46)
(63, 54, 39)
(68, 59, 44)
(72, 63, 48)
(80, 71, 56)
(73, 64, 49)
(85, 76, 61)
(71, 62, 47)
(72, 63, 48)
(81, 72, 57)
(78, 69, 54)
(81, 72, 57)
(67, 58, 43)
(79, 70, 55)
(78, 69, 54)
(81, 72, 57)
(87, 74, 58)
(78, 65, 49)
(88, 75, 59)
(79, 66, 50)
(83, 70, 54)
(81, 68, 52)
(90, 77, 61)
(85, 72, 56)
(89, 76, 60)
(83, 70, 54)
(88, 75, 59)
(83, 70, 54)
(87, 74, 58)
(87, 74, 58)
(88, 75, 59)
(90, 77, 61)
(81, 69, 53)
(84, 72, 56)
(92, 80, 66)
(93, 81, 67)
(78, 66, 52)
(76, 67, 52)
(90, 81, 66)
(78, 69, 54)
(74, 65, 50)
(93, 81, 67)
(73, 61, 47)
(80, 67, 51)
(79, 66, 50)
(86, 73, 56)
(83, 67, 51)
(96, 80, 64)
(105, 95, 83)
(96, 86, 74)
(88, 78, 66)
(97, 87, 75)
(113, 103, 91)
(100, 90, 78)
(95, 85, 73)
(84, 74, 62)
(78, 68, 56)
(85, 75, 63)
(78, 68, 56)
(97, 87, 75)
(75, 65, 53)
(92, 82, 70)
(76, 66, 54)
(73, 63, 51)
(85, 76, 61)
(81, 72, 57)
(84, 72, 58)
(82, 70, 56)
(86, 74, 60)
(83, 71, 57)
(86, 74, 60)
(86, 74, 60)
(92, 80, 66)
(89, 77, 61)
(88, 76, 60)
(92, 79, 63)
(93, 80, 64)
(88, 75, 59)
(84, 71, 55)
(87, 74, 58)
(91, 76, 57)
(96, 81, 62)
(90, 74, 58)
(91, 75, 59)
(93, 77, 61)
(88, 72, 56)
(96, 80, 64)
(98, 82, 66)
(103, 87, 71)
(95, 82, 65)
(96, 83, 66)
(89, 76, 60)
(87, 74, 58)
(86, 73, 57)
(94, 81, 65)
(91, 78, 62)
(90, 78, 62)
(93, 81, 65)
(87, 75, 59)
(99, 87, 71)
(90, 78, 62)
(80, 68, 52)
(75, 63, 47)
(81, 69, 53)
(90, 78, 62)
(73, 61, 45)
(75, 63, 47)
(69, 57, 41)
(89, 77, 61)
(71, 59, 43)
(107, 95, 79)
(120, 108, 92)
(119, 107, 91)
(119, 107, 91)
(111, 99, 83)
(111, 99, 83)
(108, 96, 80)
(115, 103, 87)
(110, 98, 82)
(106, 94, 78)
(110, 97, 81)
(108, 95, 79)
(105, 92, 76)
(103, 90, 74)
(103, 90, 74)
(102, 89, 73)
(101, 88, 72)
(100, 87, 71)
(95, 82, 66)
(94, 81, 65)
(100, 87, 71)
(99, 86, 70)
(113, 100, 84)
(88, 75, 59)
(81, 68, 52)
(85, 72, 56)
(103, 90, 74)
(93, 80, 64)
(98, 85, 69)
(94, 81, 65)
(89, 76, 60)
(98, 85, 69)
(80, 67, 51)
(100, 87, 71)
(96, 83, 67)
(92, 79, 63)
(94, 81, 65)
(92, 79, 63)
(92, 79, 63)
(98, 85, 69)
(103, 90, 74)
(113, 100, 84)
